TP9,AF7,AF8,TP10,Label
0.17207871131997254,0.6707299953536258,0.8114394861267274,0.4655162399542787,right
0.5455949131405485,0.8561939407749062,0.7823444563642015,0.48180269992182156,right
0.08385902162876757,0.2848385020430795,0.035155393103590726,0.7565087693218343,left
0.022341499556209343,0.9582762755629549,0.2623842500254969,0.710359155211585,right
0.3648262829428892,0.7273211335524,0.646545920467415,0.34407451533434263,left
0.10691460304049027,0.4567603569770877,0.21892775437516887,0.24139705383678856,right
0.6608165111517983,0.04357415840257384,0.17847754671364546,0.48425790584929806,right
0.5164758038234496,0.9996682393760916,0.28041282914471166,0.8740199094166248,left
0.08423338980492545,0.981977830086268,0.4182682787686378,0.5492727387035952,right
0.029286793817395407,0.8232158644206308,0.08642444954468032,0.8178970816861796,left
0.024514560476202596,0.15236463885650087,0.23546660765777228,0.6934699318610675,right
0.7727270254847164,0.3269433216025778,0.3910175300019262,0.308934812865182,left
0.11458711674024802,0.6287010639162584,0.67011765416306,0.38630472221663315,right
0.08426884277655156,0.3754263646884062,0.9229146287748904,0.6712176124668887,right
0.2683890038140563,0.8766761135177114,0.7829958997969637,0.8670966837768748,left
0.10577663016103656,0.16303660947925003,0.4312250736183191,0.6079207386530415,right
0.7149480231673556,0.22528838504126159,0.6922237825041209,0.144251797474235,right
0.039654922429071204,0.8922096379715273,0.9440647738839707,0.5900205948712557,left
0.10990871636426791,0.24355165256894218,0.8654777888636771,0.7498744007201423,right
0.570816339245968,0.7879972405251838,0.7095307294785708,0.4090705841353386,left
0.5405862173329402,0.38159699034999317,0.8531757240358134,0.16692644586958338,right
0.594309186592503,0.22794911850443467,0.5401866914685184,0.8717866227382671,right
0.9399967183815942,0.21347378947725448,0.0788265824322617,0.1130056616219468,left
0.5499278776696885,0.0867731532374546,0.42040895767650943,0.35900449000181267,left
0.6786001102013058,0.8915668639163098,0.5481972598089071,0.5969176067668317,left
0.8272345267019153,0.0009548224057259747,0.5462072448896033,0.9079957942173936,right
0.8005944862034731,0.6591446044790826,0.25234679039581476,0.588609056405752,right
0.030929646390010057,0.13811453904551207,0.16675815623225898,0.4240776934167534,right
0.04312494970900227,0.27087728591502924,0.7242324656301347,0.4563328539546534,left
0.016571220800374653,0.6176659949065247,0.6732485897063818,0.2848663307722681,left
0.9390259831457388,0.34084523956441903,0.8323798378470795,0.35694137771483403,right
0.3029477196878868,0.9315482448823528,0.9896055827258917,0.650570212043287,left
0.9270564009843089,0.7776126383270384,0.3835132844365611,0.8729165239898213,left
0.25927351912464436,0.709144578116297,0.044040814134687634,0.7743115105896947,left
0.3726913102926088,0.2586448100195662,0.7097976975229157,0.17670112640062174,left
0.7674148583022681,0.8347670836994537,0.5783048268972023,0.9352891168777718,left
0.05682233731418507,0.787457950372902,0.026992458358212623,0.5078187412556932,right
0.4732930776716987,0.2660933288303796,0.914050744487235,0.8890732358874182,left
0.9559649956283068,0.16828036724533424,0.18557262972916444,0.46011004024323254,right
0.46764173745079896,0.6112205073854328,0.6193702438015491,0.16113982306150443,right
0.11107698760548324,0.7903053540186463,0.34798730604783756,0.4271228585678539,left
0.8879959341837944,0.11228223739743526,0.9328656182280266,0.08771872795761204,right
0.006528530448540959,0.6031371820178986,0.8847493720919909,0.539980134229594,left
0.7904894448041268,0.431440957874727,0.5587261664886121,0.6847418606430818,right
0.6944061259973935,0.25429032315131195,0.39899716958471665,0.062108315004431924,left
0.1753157760505233,0.9008400184768678,0.7011536318755592,0.17262552332460057,right
0.3384003874897181,0.8766684933834444,0.6843392428655845,0.07715673732806982,right
0.029066399737908255,0.8942904218488243,0.9079808012829996,0.44364506267880766,left
0.5375517906017976,0.5127655913550886,0.9559364869664295,0.5452000673823588,right
0.4178374360941677,0.21102643375178742,0.26296390114194657,0.4928990036637493,left
0.21529997268690748,0.4579436736089,0.6195303356405778,0.0818895850131538,left
0.7813996101829019,0.677314467138867,0.7167741297965113,0.23847438643302288,left
0.3870082991615824,0.31065808720402177,0.9914728739910067,0.832813790240734,left
0.19164734956614593,0.3582574291945204,0.8442489784750764,0.042642220680760734,right
0.6964649157481398,0.4891992885892176,0.6429677723390883,0.39797686369798657,right
0.8985802421378289,0.4245557909953739,0.8645982718327427,0.7854895088418284,left
